filename,duration,transcription,id,username,wpm
tiktoks/6813091851957046534_layallure_1586296564.mp4,59," Hey, so let me take it. Stop! This is a diffuser. You just put some water and an essential oil of your choice. I put lavender in mine and it makes my car smell like lavender. I also got these. They light up your drink. Got this really cool thing for extra storage. It comes in a pack of two. You just stick it in the side of your seat. It has this cord you plug in so that you can utilize these USB outlets. I love that it has an extra cup holder. I just put my hand sanitizer in there for now, my keys. And I got this trash can for my little wrappers. I also got this trash can for the back seat. I just hook it onto this. And there you go. This is a USB starlight for your car. No espeño. I'm trying to say no. This hook for your bag so it's not sitting in someone's lap. Goes like that, just like that. And the tissue holders literally change my life. This cute little guy said I don't have to take my phone case off so you can fit your pop socket in here. I'm really not sure why I got this, but it smells like cotton candy.",6813091851957046534,layallure,217.6271186440678
tiktoks/7203167401305754886_its_jabent_1677118108.mp4,10, So I've got this heating pad for my cramps. But I think he is enjoying it a little bit more.,7203167401305754886,its,120.0
tiktoks/7232370620837727530_natalies.smith_1683917536.mp4,37," Feel like sun on my skin This is love, I know it is I know it sounds super cliche But you make me feel some type of way This is falling, falling in love",7232370620837727530,natalies.smith,55.13513513513514
tiktoks/7040173254186634501_lucymassad_1639168071.mp4,50," Things from Amazon that are unnecessary, but I just love part two. So my apartment did not come with a dishwasher and doing the dishes very quickly became the absolute bane of my existence. This is my dirty cup. I wanted to show a before I had an espresso in there. And then for one person, it does hold a solid amount of dishes, but the most important part for me was you don't have to hook it up to water. I would have no clue how to do that. It comes with a jug. Also comes with a hose and a suction cup. Stick that shit into your sink, man. Look at that steamy water. We getting steamy. And then, ah, chef's kiss. It's so satisfying to watch. You really can't put a price on laziness because look how clean. To me, worth it.",7040173254186634501,lucymassad,174.0
tiktoks/7143391067323387182_nalae.co_1663200354.mp4,33, When people ask me why I have 9 different types of ice cubes,7143391067323387182,nalae.co,23.636363636363637
tiktoks/6834331690282831110_toponlinefinds_1591241851.mp4,55," Five bathroom items you didn't know you needed. First is this dual toothpaste dispenser that's pretty cool. It holds your brushes and you just push through on this lever and it pushes the toothpaste right out onto your toothbrush. And it can hold up to five brushes unless they're electric. Then it holds a little bit less. It also comes with four cups, two on the bottom and two on the top. I've seen this foot scrubber a few times on TikTok, so really wanted to try it and let me tell you, it worked wonders for my feet, made them super soft and just exfoliated them really well. We all know the struggle of running low on toothpaste and trying to use every last bit in the tube. So this device you can just twist and it squeezes all the toothpaste right out. I am obsessed with this shampoo, conditioner and shower gel dispenser that you can just mount on your wall. And lastly, this silicone mat that suctions to your wall and exfoliates your entire body.",6834331690282831110,toponlinefinds,194.1818181818182
tiktoks/7228957130441755931_herios.co.uk_1683122749.mp4,16, Thank you.,7228957130441755931,herios.co.uk,7.5
tiktoks/7158944713012251950_teachingwithmsd_1666821715.mp4,63, Thank you.,7158944713012251950,teachingwithmsd,1.9047619047619047
tiktoks/7118086870155971886_kaelimaee_1657308751.mp4,75, Ben Ben Ben Ben Ben Okay,7118086870155971886,kaelimaee,4.8
tiktoks/7236885066616442155_bordanjillings_1684968615.mp4,48," I bought a new chair. It will be the death of me, I think, because now I can lay here and read my fanfiction. No, I will not be telling you what fanfiction I'm reading. That's private. And I swear I've only been out here for 10 minutes. Did I look at the clock? I've been out here for 20 minutes. Not that bad. I came out here with a literal full thing of margarita and I was reading and I went, it's empty. I look at the time. 20 minutes. A large ass margarita. Gone. It's not even summer yet. I'm just test driving this chair. I'm gonna be shitfaced on all my days off this summer.",7236885066616442155,bordanjillings,147.5
